Date : 2020-12-24 21:33:49
Directory : c:\Users\vllbc\Desktop\vllbc.github.io
Total : 104 files,  34560 codes, 2392 comments, 5409 blanks, all 42361 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         52 |     21,682 |        560 |      4,174 |     26,416 |
| CSS        |         10 |      8,005 |         83 |        149 |      8,237 |
| JavaScript |         36 |      3,702 |      1,749 |      1,083 |      6,534 |
| XML        |          4 |      1,166 |          0 |          0 |      1,166 |
| Markdown   |          1 |          4 |          0 |          3 |          7 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        104 |     34,560 |      2,392 |      5,409 |     42,361 |
| AI_learn                                                                                           |          3 |        778 |         33 |        205 |      1,016 |
| AI_learn\AI_PATH                                                                                   |          1 |        270 |         11 |         68 |        349 |
| AI_learn\ganzhiqi                                                                                  |          1 |        252 |         11 |         69 |        332 |
| AI_learn\tdxj                                                                                      |          1 |        256 |         11 |         68 |        335 |
| Cookbook                                                                                           |          1 |        329 |         11 |         80 |        420 |
| Cookbook\chapter1                                                                                  |          1 |        329 |         11 |         80 |        420 |
| assets                                                                                             |         27 |         43 |        314 |         17 |        374 |
| assets\javascripts                                                                                 |         25 |         41 |        312 |         15 |        368 |
| assets\javascripts\lunr                                                                            |         22 |         22 |        240 |         15 |        277 |
| assets\javascripts\lunr\min                                                                        |         21 |         21 |        240 |         15 |        276 |
| assets\javascripts\worker                                                                          |          1 |         14 |         45 |          0 |         59 |
| assets\stylesheets                                                                                 |          2 |          2 |          2 |          2 |          6 |
| bootstrap-3.3.7-dist                                                                               |          8 |      9,224 |        228 |        592 |     10,044 |
| bootstrap-3.3.7-dist\css                                                                           |          4 |      7,325 |         24 |          9 |      7,358 |
| bootstrap-3.3.7-dist\fonts                                                                         |          1 |        288 |          0 |          0 |        288 |
| bootstrap-3.3.7-dist\js                                                                            |          3 |      1,611 |        204 |        583 |      2,398 |
| css                                                                                                |          4 |        678 |         57 |        138 |        873 |
| flask                                                                                              |          1 |        282 |         11 |         68 |        361 |
| fonts                                                                                              |          2 |        687 |          0 |          0 |        687 |
| js                                                                                                 |          5 |         30 |         23 |          9 |         62 |
| others                                                                                             |          7 |      2,279 |         77 |        511 |      2,867 |
| others\git                                                                                         |          1 |        320 |         11 |         68 |        399 |
| others\one_test                                                                                    |          1 |        473 |         11 |         98 |        582 |
| others\regex                                                                                       |          1 |        302 |         11 |         68 |        381 |
| others\restructure                                                                                 |          1 |        271 |         11 |         68 |        350 |
| others\sql                                                                                         |          1 |        262 |         11 |         68 |        341 |
| others\vim                                                                                         |          1 |        273 |         11 |         68 |        352 |
| others\vscode_c++                                                                                  |          1 |        378 |         11 |         73 |        462 |
| pandas                                                                                             |          3 |      4,512 |         33 |        466 |      5,011 |
| pandas\learn_one                                                                                   |          1 |      2,111 |         11 |        222 |      2,344 |
| pandas\learn_two                                                                                   |          1 |      2,145 |         11 |        176 |      2,332 |
| python                                                                                             |         11 |      6,058 |        121 |      1,043 |      7,222 |
| python\WTF                                                                                         |          1 |        537 |         11 |        117 |        665 |
| python\asyncio                                                                                     |          1 |        631 |         11 |        115 |        757 |
| python\jupyter                                                                                     |          1 |        272 |         11 |         68 |        351 |
| python\matplotlib                                                                                  |          1 |        223 |         11 |         48 |        282 |
| python\pandas                                                                                      |          1 |      2,069 |         11 |        197 |      2,277 |
| python\plotly                                                                                      |          1 |        350 |         11 |         71 |        432 |
| python\pyqt                                                                                        |          1 |        371 |         11 |        108 |        490 |
| python\skill                                                                                       |          1 |        570 |         11 |         95 |        676 |
